Source Name,URL,Type,Regulation Category
Dallas Zonings,https://dallascityhall.com/departments/sustainabledevelopment/planning/Pages/zoning_use_chart_index.aspx?utm_source=chatgpt.com,Local,Zoning
Dallas Zonings,https://dallascityhall.com/departments/sustainabledevelopment/Pages/DallasNow.aspx?utm_source=chatgpt.com,Local,Zoning
Dallas Zonings,https://www.dallascounty.org/departments/plandev/zoning.php?utm_source=chatgpt.com,Local,Zoning
Dallas Zonings,https://zoningpoint.com/texas/dallas-county/dallas/?utm_source=chatgpt.com,Local,Zoning
San Antonio Rent Control,Tenants Rights and Resources | City of San Antonio,Local,Rent Control
San Antonio Rent Control,Renters' Resources - City of San Antonio,Local,Renters' Resources
San Antonio Rent Control,A Guide for Renters in San Antonio,Local,A Guide for Renters
San Antonio Rent Control,Texas Rent Control Laws (2025) | The Complete Guide,Local,Texas Rent Control Laws (2025)
San Antonio Zonings,https://library.municode.com/tx/san_antonio/codes/code_of_ordinances,Local,Zoning
San Antonio Zonings,https://www.sa.gov/Directory/Departments/DSD/Constructing/Land-Development/Zoning?utm_source=chatgpt.com,Local,Zoning
San Antonio Zonings,Unified Development Code (UDC) - City of San Antonio,Local,Zoning
San Antonio Zonings,Maps - City of San Antonio,Local,Zoning/Maps
San Antonio Zonings,Understanding Real Estate Zoning Laws in Texas - Reeves Legal,Local,Zoning - Guide
Austin Rent Control,https://www.austintexas.gov/page/tenant-stabilization-and-renters-rights?utm_source=chatgpt.com,Local,Rent Control
Austin Rent Control,https://www.austintexas.gov/page/tenant-notification-and-relocation-ordinance?utm_source=chatgpt.com,Local,Rent Control/Relocation
Austin Zonings,https://www.austintexas.gov/page/zoning-resources-site-regulations?utm_source=chatgpt.com,Local,Zoning
Austin Zonings,https://library.municode.com/tx/austin/codes/code_of_ordinances?utm_source=chatgpt.com,Local,Zoning
Austin Zonings,https://library.municode.com/tx/austin/codes/land_development_code?utm_source=chatgpt.com,Local,Land Development Code
Austin Zonings,https://www.austintexas.gov/sites/default/files/files/Planning/zoning_guide.pdf?utm_source=chatgpt.com,Local,Zoning Guide
Houston Rent Control,https://guides.sll.texas.gov/landlord-tenant-law/rent?,Local,Rent Control
Houston Rent Control,https://www.sixfifty.com/pro-bono/blog/renters-rights-in-houston-texas/,Local,Renters Rights
Houston Rent Control,https://www.hemlane.com/resources/texas-rent-control-laws/,Local,Rent Control Overview
Houston Zonings,https://www.houstontx.gov/planning/DevelopRegs/docs_pdfs/No-Zoning-Letter-and-Boundary-Map-2025.pdf?,Local,Zoning
Houston Zonings,https://kinder.rice.edu/urbanedge/houston-doesnt-have-zoning-there-are-workarounds?,Local/Article,Zoning - Analysis
Houston Zonings,https://www.houstonchronicle.com/news/houston-texas/article/doesn-t-houston-zoning-laws-18653170.php,Local/Article,Zoning - Coverage
Houston Zonings,https://www.partneresi.com/locations/houston-texas/houston-texas-zoning-reports/,Local,Zoning Reports
Legal Content- JD Supra,https://www.jdsupra.com/topics/texas/housing-developers/?utm_source=chatgpt.com,Legal/3rd Party,Texas Housing Analysis
Legal Content- JD Supra,https://www.jdsupra.com/topics/affordable-housing/texas/new-legislation/?utm_source=chatgpt.com,Legal/3rd Party,Affordable Housing
Legal Content- JD Supra,https://www.jdsupra.com/legalnews/analysis-of-texas-house-bill-21-3575009/?utm_source=chatgpt.com,Legal/3rd Party,Legislation Analysis
Legal Content- JD Supra,https://www.jdsupra.com/topics/zoning-laws/texas/housing-market/?utm_source=chatgpt.com,Legal/3rd Party,Zoning Laws
Legal Content- JD Supra,https://www.jdsupra.com/post/contentViewerEmbed.aspx?fid=f10fdc9c-a62b-4afc-99ea-1b9cc28f2bf2&utm_source=chatgpt.com,Legal/3rd Party,Article Embed
Legislation Trackers,https://www.govtrack.us/,3rd Party,Legislation Tracking
Legislation Trackers,https://www.govtrack.us/congress/bills/browse?text=housing,3rd Party,Housing Bills
Legislation Trackers,https://www.govtrack.us/congress/members,3rd Party,Congress Members
Legislation Trackers,https://www.govtrack.us/developers/api,3rd Party,API
Texas ESA,https://guides.sll.texas.gov/animal-law/service-animals,State,ESA
Dallas Rent Control 2025 (DEMO),C:\Users\safaa\OneDrive\Desktop\Agent Intellectual Platform\test_rent_control_dallas_demo.html,Local,Rent Control
